@W: CG1337 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1660:8:1660:28|Net w_P1_MCIOP2C_CB_ID1_R is not declared.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1404:8:1404:28|*Input w_P0_MCIOP0A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1403:8:1403:28|*Input w_P0_MCIOP0A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1402:8:1402:28|*Input w_P0_MCIOP0C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1401:8:1401:28|*Input w_P0_MCIOP0C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1408:8:1408:28|*Input w_P0_MCIOP1A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1407:8:1407:28|*Input w_P0_MCIOP1A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1406:8:1406:28|*Input w_P0_MCIOP1C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1405:8:1405:28|*Input w_P0_MCIOP1C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1410:8:1410:28|*Input w_P0_MCIOP2A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1411:8:1411:28|*Input w_P0_MCIOP2A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1412:8:1412:28|*Input w_P0_MCIOP2C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1413:8:1413:28|*Input w_P0_MCIOP2C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1417:8:1417:28|*Input w_P0_MCIOP3A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1416:8:1416:28|*Input w_P0_MCIOP3A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1415:8:1415:28|*Input w_P0_MCIOP3C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1414:8:1414:28|*Input w_P0_MCIOP3C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1419:8:1419:28|*Input w_P1_MCIOG1A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1420:8:1420:28|*Input w_P1_MCIOG1A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1421:8:1421:28|*Input w_P1_MCIOG1C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1422:8:1422:28|*Input w_P1_MCIOG1C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1458:8:1458:28|*Input w_P1_MCIOP3A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1457:8:1457:28|*Input w_P1_MCIOP3A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1456:8:1456:28|*Input w_P1_MCIOP3C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1455:8:1455:28|*Input w_P1_MCIOP3C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":613:16:613:35|*Input w_p1_mciop0a_slot_id[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":614:16:614:35|*Input w_p1_mciop0c_slot_id[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":615:16:615:35|*Input w_p1_mciop1a_slot_id[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":616:16:616:35|*Input w_p1_mciop1c_slot_id[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":617:16:617:35|*Input w_p1_mciop2a_slot_id[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":618:16:618:35|*Input w_p1_mciop2c_slot_id[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1423:8:1423:28|*Input w_P0_MCIOG3A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1424:8:1424:28|*Input w_P0_MCIOG3A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1425:8:1425:28|*Input w_P0_MCIOG3C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1426:8:1426:28|*Input w_P0_MCIOG3C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1404:8:1404:28|*Input w_P0_MCIOP0A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1403:8:1403:28|*Input w_P0_MCIOP0A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1402:8:1402:28|*Input w_P0_MCIOP0C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1401:8:1401:28|*Input w_P0_MCIOP0C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1408:8:1408:28|*Input w_P0_MCIOP1A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1407:8:1407:28|*Input w_P0_MCIOP1A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1406:8:1406:28|*Input w_P0_MCIOP1C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1405:8:1405:28|*Input w_P0_MCIOP1C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1410:8:1410:28|*Input w_P0_MCIOP2A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1411:8:1411:28|*Input w_P0_MCIOP2A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1412:8:1412:28|*Input w_P0_MCIOP2C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1413:8:1413:28|*Input w_P0_MCIOP2C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1417:8:1417:28|*Input w_P0_MCIOP3A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1416:8:1416:28|*Input w_P0_MCIOP3A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1415:8:1415:28|*Input w_P0_MCIOP3C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1414:8:1414:28|*Input w_P0_MCIOP3C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1419:8:1419:28|*Input w_P1_MCIOG1A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1420:8:1420:28|*Input w_P1_MCIOG1A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1421:8:1421:28|*Input w_P1_MCIOG1C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1422:8:1422:28|*Input w_P1_MCIOG1C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1458:8:1458:28|*Input w_P1_MCIOP3A_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1457:8:1457:28|*Input w_P1_MCIOP3A_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1456:8:1456:28|*Input w_P1_MCIOP3C_CB_ID0_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1455:8:1455:28|*Input w_P1_MCIOP3C_CB_ID1_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":613:16:613:35|*Input un1_scpld_to_mcpld_data_filter[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":614:16:614:35|*Input un1_scpld_to_mcpld_data_filter[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":615:16:615:35|*Input un1_scpld_to_mcpld_data_filter[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":616:16:616:35|*Input un1_scpld_to_mcpld_data_filter[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":617:16:617:35|*Input un1_scpld_to_mcpld_data_filter[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":618:16:618:35|*Input un1_scpld_to_mcpld_data_filter[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":3678:29:3678:49|*Input i_P0_MCIOP1A_DATAIN_R to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
