@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[179] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[178] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[177] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[166] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[165] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[164] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[163] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[162] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[161] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[12] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[11] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[6] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[5] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[4] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[195] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[194] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[193] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[192] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[191] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[190] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[189] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[188] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[187] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[186] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[185] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[184] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[183] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[182] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[181] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[180] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[179] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[178] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[177] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[166] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[165] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[164] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[163] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[162] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[161] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[12] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[11] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[6] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[5] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[4] (in view: work.s2p_master_200s_9s(verilog)) because it does not drive other instances.
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\p2s_slave.v":66:0:66:5|Found counter in view:work.p2s_slave_200s_8s(verilog) instance cnt[7:0] 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[91] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[90] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[89] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[88] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[87] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[86] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[85] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[84] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[83] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[82] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[81] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[80] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[79] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[78] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[77] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[76] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[75] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[74] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[73] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[72] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[71] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[70] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[69] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[68] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[67] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[66] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[65] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[64] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[63] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
